life_expectancy,% 0 Vehicle HH,LILATracts_halfAnd10,Pedestrian Network Density,Employment Density,Walkability,Transit Frequency
79.8,0.113861386,1,21.6378779,1.402666301,14.83333333,21.50620447
77.5,0.0,1,13.31868857,1.424297566,13.16666667,17.26127433
77.1,0.25,1,16.60825013,1.964782848,14.66666667,52.76060575
78.6,0.0,0,19.21847561,1.160224523,9.333333333,-99999.0
72.4,0.062162162,1,13.86056261,1.356871171,9.0,-99999.0
74.8,0.098859316,1,19.21955757,6.950112499,17.5,27.16509684
77.9,0.024489796,0,26.22913321,1.594315478,14.83333333,22.18178056
81.7,0.0,0,8.284844841,0.011976347,5.833333333,-99999.0
78.6,0.0,0,9.606679484,0.088901284,4.166666667,-99999.0
79.5,0.017959184,0,4.218928132,0.252932638,7.5,-99999.0
73.2,0.270557029,0,6.365472142,10.31786655,15.83333333,12.56831634
73.8,0.0,0,9.757386639,0.15702546,5.833333333,-99999.0
75.6,0.0,1,10.21962867,1.622288708,8.166666667,-99999.0
74.7,0.215316315,0,18.89883142,2.109917284,8.333333333,-99999.0
80.2,0.0,0,13.37202295,0.357321062,7.0,-99999.0
76.7,0.086206897,0,13.47546554,3.231326878,8.333333333,-99999.0
83.9,0.0,1,12.02854113,4.809455575,10.83333333,-99999.0
74.7,0.011659193,0,6.689540166,0.802891395,8.0,-99999.0
75.7,0.064343164,1,22.93850974,0.362107341,12.83333333,14.04537563
80.4,0.0,0,26.42359271,3.813896751,13.16666667,8.260216313
72.6,0.0,1,4.635560834,2.166391751,5.833333333,1.294125833
73.5,0.13909224,1,13.35404249,1.601768315,15.16666667,16.23464655
72.1,0.046920821,1,8.444800681,0.662786726,12.16666667,22.73956277
78.1,0.119850187,0,13.15879668,7.553700068,11.0,-99999.0
85.3,0.014325323,0,6.643674869,0.349171698,8.666666667,0.905796435
79.6,0.02004008,0,14.38003201,5.774394275,12.0,-99999.0
79.7,0.042071197,0,7.185925761,11.10895846,8.5,-99999.0
79.7,0.042071197,0,7.185925761,11.10895846,8.5,-99999.0
82.3,0.042259414,0,13.75892084,0.997400605,9.166666667,-99999.0
82.2,0.002401506,0,9.828774924,0.258225616,7.833333333,-99999.0
80.7,0.035714286,0,15.353898,0.206354801,6.833333333,-99999.0
80.3,0.0,0,8.644394494,0.87442237,7.0,-99999.0
81.0,0.010875476,0,5.75570739,0.214329046,7.333333333,-99999.0
80.1,0.033291615,0,19.25083038,1.934856765,11.83333333,-99999.0
79.0,0.024193548,0,10.30412257,12.89262934,10.83333333,-99999.0
77.0,0.13190184,1,17.34309361,4.022939259,9.5,-99999.0
77.0,0.13190184,1,17.34309361,4.022939259,9.5,-99999.0
72.4,0.013333333,1,5.86504972,4.034757756,10.5,3.142251168
79.4,0.064814815,0,6.545280307,1.33471527,5.333333333,-99999.0
76.6,0.014874915,0,3.954178324,0.389617506,7.166666667,-99999.0
72.7,0.091402715,1,15.68272373,3.217633658,11.5,2.611649386
77.0,0.117482517,1,10.64169438,0.605814807,13.0,19.07381491
76.8,0.184073107,0,8.46364188,5.765061112,9.833333333,2.85730071
78.8,0.013306039,1,7.864961773,0.162099748,10.33333333,4.245156902
76.9,0.036639857,0,8.032297292,2.542742532,6.833333333,-99999.0
78.8,0.0,0,11.34401591,0.062761307,5.333333333,-99999.0
75.5,0.009160305,0,15.53190484,0.757605317,8.0,-99999.0
78.7,0.0,0,10.10577059,0.71887352,6.166666667,-99999.0
78.7,0.068126521,1,9.22720698,39.24511256,7.333333333,-99999.0
75.9,0.04,0,8.870167799,2.76311234,7.333333333,-99999.0
81.9,0.053932584,0,8.507582813,0.557671429,7.0,-99999.0
80.7,0.015384615,1,18.12630661,0.838139029,16.33333333,48.86935289
79.8,0.0,0,21.67078582,0.287401064,6.666666667,-99999.0
82.8,0.0,0,14.54452335,1.790280598,8.166666667,-99999.0
80.3,0.0,0,18.15201904,1.169072282,8.5,-99999.0
74.4,0.03926097,1,15.3775488,0.046230089,11.33333333,13.60962001
69.1,0.085106383,1,18.20902961,1.153199915,13.83333333,6.700938503
79.9,0.046979866,0,26.16927467,2.553959517,18.5,22.48829601
73.3,0.132596685,1,14.84025293,0.448113721,14.5,25.21255219
74.4,0.110315186,1,19.25318072,5.418667361,13.5,17.21159311
74.1,0.063414634,1,17.1992635,0.306239698,12.16666667,3.011375031
70.0,0.100217865,0,16.8979359,0.260743197,11.66666667,15.46107547
62.8,0.421203438,0,26.32090256,55.54807593,14.5,22.22694806
74.4,0.102040816,1,15.12451738,22.29578935,12.66666667,16.38057993
68.7,0.11790393,1,11.36441336,0.704361747,11.0,6.373781818
70.4,0.06835443,1,23.3951893,0.159296172,13.0,32.194596
75.6,0.299441341,1,8.074958469,0.43462374,14.16666667,7.436545013
77.9,0.075208914,1,13.84458122,0.617596638,14.83333333,14.08828332
83.5,0.001440507,0,6.290906034,0.152450424,6.5,-99999.0
80.9,0.0,0,18.14557146,0.177624013,12.0,9.666184671
79.6,0.0,0,16.85592315,0.120788368,7.5,-99999.0
79.4,0.0,0,4.074484801,0.093859517,3.833333333,-99999.0
77.4,0.129518072,1,16.44821642,2.038317448,6.833333333,-99999.0
75.4,0.0,1,1.732328417,18.81892574,4.666666667,-99999.0
75.7,0.0,1,17.19277365,17.03388542,11.33333333,-99999.0
85.0,0.0,0,15.78087182,0.61236879,8.666666667,-99999.0
81.0,0.008454106,0,7.299939603,0.081561868,6.833333333,-99999.0
76.3,0.0,0,13.58701371,1.562662997,10.16666667,-99999.0
86.9,0.012160229,0,9.759775105,0.069939433,6.5,-99999.0
79.3,0.02189781,0,17.6250927,0.817157715,8.0,-99999.0
79.4,0.0,0,5.005789893,0.31876283,7.666666667,0.299813172
79.4,0.0,0,6.141894293,0.187523598,4.833333333,-99999.0
80.5,0.0,0,14.94980236,0.280351047,7.166666667,-99999.0
77.7,0.0,0,20.17640863,0.761627938,13.5,27.69556062
74.7,0.035460993,0,17.29243611,0.834548583,8.166666667,-99999.0
75.7,0.162698413,0,27.29131723,0.922244775,15.16666667,57.38166735
75.1,0.009345794,1,11.11579169,0.54793886,10.5,4.605280898
77.6,0.012738854,0,19.58053501,1.417884579,16.16666667,9.144706189
78.7,0.0,1,20.64208704,0.430512365,8.666666667,2.649306862
77.8,0.036719706,1,20.45098153,2.661733019,12.5,2.519983923
68.0,0.114224138,1,13.79445057,1.371558781,12.66666667,10.34571889
73.3,0.0,1,17.47089397,0.144612734,11.83333333,6.855714872
74.6,0.112420671,0,14.13050883,6.499401283,14.5,2.359396949
76.5,0.146788991,0,23.0672522,3.319572528,14.66666667,24.19733961
82.4,0.0,0,15.01135369,0.348345647,6.833333333,-99999.0
80.9,0.020518359,0,11.99844694,7.06618959,9.833333333,-99999.0
74.3,0.053221289,1,14.66220014,0.449340143,11.16666667,11.98240383
80.4,0.0,0,9.02379234,0.151405021,7.333333333,-99999.0
74.6,0.072139303,1,21.80409307,0.511987302,12.66666667,58.81290039
77.7,0.029315961,0,15.78552218,0.031196255,5.333333333,-99999.0
78.8,0.0,0,18.76199824,0.145523044,7.0,-99999.0
80.7,0.021571649,0,19.10069707,0.121694043,6.5,-99999.0
76.9,0.109022556,1,7.803957818,3.855208829,13.83333333,20.64862739
77.6,0.329192547,1,11.29717981,2.517584699,14.16666667,34.81726395
76.8,0.084848485,0,20.36732646,0.585055305,9.333333333,-99999.0
71.7,0.0,1,6.061702836,0.036830048,8.0,1.571415364
81.4,0.009920635,0,2.607022754,0.227129947,3.833333333,-99999.0
77.1,0.008561644,1,9.914761047,0.105335252,10.66666667,1.348291222
77.9,0.015873016,1,10.08790527,0.534467782,9.833333333,42.86659043
79.4,0.049107143,0,11.65260211,0.126801367,6.5,-99999.0
80.2,0.111455108,0,6.518874175,0.637195174,5.833333333,-99999.0
79.2,0.008648649,0,16.71754114,1.006400504,9.833333333,-99999.0
77.6,0.011984021,1,11.77282434,0.816932126,9.5,-99999.0
78.8,0.010834236,0,6.137771844,0.346404868,5.833333333,-99999.0
76.4,0.131034483,1,18.69228976,4.728484843,17.33333333,15.51675931
76.9,0.018284107,1,17.76226741,7.231714472,9.833333333,-99999.0
79.6,0.130695444,1,18.34353403,1.46290472,8.666666667,-99999.0
79.2,0.08907563,0,21.04230134,2.529483257,11.83333333,-99999.0
76.4,0.0,1,15.59449902,1.320028073,12.33333333,31.87992327
72.6,0.026109661,1,16.33603749,3.632713618,12.0,2.719506629
75.9,0.0,0,14.64287203,0.197478544,5.5,-99999.0
75.4,0.013127413,1,19.80340476,11.88617722,10.66666667,-99999.0
79.6,0.024875622,0,22.76380964,0.222932921,7.833333333,-99999.0
80.7,0.0,0,11.80192745,0.313233804,7.666666667,-99999.0
76.0,0.083333333,1,24.79401533,0.265947245,13.83333333,37.81009976
80.3,0.027027027,0,16.49889939,0.663946654,9.5,-99999.0
79.5,0.02991453,1,20.1767869,7.913259152,14.66666667,35.91833941
76.2,0.080118694,1,13.08677953,0.503735107,5.833333333,8.832355602
75.6,0.0,1,18.35645018,1.060111363,14.33333333,7.264921348
76.7,0.0,1,20.50991699,0.163213383,11.16666667,20.17661023
79.1,0.027863777,1,20.5097422,1.382923424,9.666666667,-99999.0
72.5,0.03255814,1,14.92456006,0.166754468,6.833333333,-99999.0
80.0,0.0,1,22.09408685,0.342439054,12.33333333,36.52683077
76.1,0.0,0,18.6875064,0.012202534,11.16666667,12.29106797
73.1,0.0,1,8.522760308,1.966572077,12.5,9.271499993
76.7,0.034416826,1,21.17527183,0.432892599,13.5,12.31338947
77.2,0.028192371,0,5.506571411,0.092161009,5.0,-99999.0
78.0,0.0,0,17.40055517,0.090304745,8.166666667,-99999.0
74.4,0.239616613,0,8.949699991,0.140629933,12.5,17.65512109
72.2,0.256944444,1,12.49039417,1.954743369,17.83333333,24.77298531
75.4,0.0,0,6.354685687,22.46748467,7.833333333,-99999.0
76.2,0.046321526,0,15.28973128,0.349671383,6.333333333,-99999.0
74.8,0.446153846,0,21.15100752,1.550913028,15.0,49.01650761
73.7,0.016605166,1,21.65596551,1.570673001,15.0,6.591676857
81.0,0.024054983,0,18.10014243,20.19218784,11.33333333,9.680599949
77.8,0.0,1,19.76605919,0.786132196,12.33333333,29.25143054
78.7,0.017991004,0,20.93946916,20.62763714,16.83333333,42.78187263
80.7,0.0,0,22.16389527,0.751909978,13.5,23.47426274
77.7,0.0,0,3.681928608,0.164416436,5.0,-99999.0
73.5,0.18699187,0,15.44100583,13.47571738,6.666666667,-99999.0
77.3,0.322222222,1,19.12156194,12.5488588,13.66666667,-99999.0
82.4,0.04558011,0,19.41129998,0.52896167,6.833333333,2.487177348
72.1,0.198090692,1,11.72183736,2.167653856,14.5,20.8616311
72.9,0.325490196,1,15.44877125,3.238136079,16.66666667,22.56898686
70.1,0.140724947,1,21.35334937,0.06606413,11.33333333,19.21865644
78.9,0.038610039,1,23.95252497,4.240448571,14.16666667,11.45100036
77.9,0.031290743,1,12.64477903,0.743251996,7.0,-99999.0
80.2,0.116995074,0,15.470076,2.611668094,11.83333333,-99999.0
83.6,0.0,1,18.40683999,0.914601485,11.0,10.17991218
77.3,0.079575597,0,21.21670104,1.193409512,13.0,22.86772718
70.5,0.035040431,1,17.25194038,2.153258123,15.0,13.57319135
78.9,0.0,0,11.66278665,11.05398708,8.166666667,-99999.0
78.2,0.0,0,15.27532789,0.283678008,12.0,3.240607893
76.2,0.0,1,18.48001767,0.377713349,8.166666667,-99999.0
75.1,0.025974026,1,20.29679442,0.043633453,9.5,18.6169398
73.7,0.12335958,1,17.19454059,0.886404207,13.66666667,25.40143399
71.3,0.151785714,1,11.47576402,0.912356365,11.33333333,16.19765711
77.8,0.079831933,1,21.46705204,0.604934698,15.16666667,12.07504355
77.1,0.071202532,1,17.54575005,0.350263508,6.833333333,-99999.0
81.1,0.070808283,0,22.13079645,9.237108803,18.33333333,12.63879808
77.0,0.12,1,3.182116789,2.84236306,10.5,1.276570076
75.5,0.0,1,16.73944137,1.609982501,14.66666667,8.113297643
76.2,0.024852071,1,17.22809077,0.025855322,6.0,-99999.0
77.5,0.124324324,0,14.06647567,3.538155224,10.0,-99999.0
74.3,0.213333333,1,12.94703754,2.703529984,7.333333333,-99999.0
74.3,0.213333333,1,12.94703754,2.703529984,7.333333333,-99999.0
77.6,0.0,0,19.30688025,0.454969347,13.66666667,2.598919633
79.1,0.0,0,10.62986554,4.707606136,15.0,1.071178454
82.0,0.048034934,0,19.03498805,0.084095849,11.83333333,13.45533589
80.6,0.0,0,16.58758315,0.65677637,8.5,-99999.0
78.4,0.030063291,0,15.74074002,0.028424212,10.83333333,6.063831893
79.8,0.010670732,0,16.86653768,0.174543974,5.333333333,-99999.0
73.6,0.027027027,1,14.39857965,1.266456904,8.5,-99999.0
69.1,0.119170984,1,13.4987123,0.021016292,9.5,10.08782037
76.9,0.0,1,17.31144595,0.48157321,7.0,-99999.0
76.8,0.0,0,7.043989279,0.073135401,5.5,-99999.0
75.3,0.0,1,18.23000094,0.054839993,4.833333333,-99999.0
82.6,0.099075297,0,10.62927942,1.771828866,11.83333333,1.357276977
80.2,0.0,1,20.49191034,0.162452333,11.0,4.243678856
79.2,0.021126761,0,17.36240047,1.946247927,10.0,-99999.0
80.1,0.028368794,0,15.67973534,0.786327815,7.833333333,-99999.0
72.4,0.063973064,0,12.05136525,2.013419228,9.166666667,-99999.0
80.9,0.0,0,12.95832525,0.168554899,6.166666667,-99999.0
74.7,0.0,1,21.12671263,4.350344343,13.5,12.26528801
81.8,0.040336134,0,10.5445425,3.095518868,7.833333333,-99999.0
77.4,0.101123596,1,16.48046223,2.146848204,9.666666667,-99999.0
75.0,0.14231738,0,17.48010274,1.978969272,11.16666667,-99999.0
74.7,0.137773723,0,22.97272966,2.407356831,11.66666667,10.34032464
78.3,0.131648936,0,16.86159075,19.75474019,17.66666667,40.05396392
71.7,0.073446328,1,3.525941575,0.180431713,9.833333333,2.431026229
73.4,0.136246787,1,16.99723496,1.507028155,12.5,24.55574527
80.4,0.0,0,8.578077296,0.157736267,6.833333333,-99999.0
71.3,0.022900763,1,12.5515695,1.450901552,15.66666667,14.64203671
80.8,0.0,0,5.883111924,1.668452959,7.5,-99999.0
78.9,0.0,0,14.11863776,0.30482484,5.833333333,-99999.0
79.1,0.0,0,18.50204743,0.403748267,6.666666667,-99999.0
77.3,0.0,0,19.11721472,0.395856674,8.833333333,-99999.0
78.5,0.16713881,0,22.05633091,4.351673147,17.0,9.333867481
73.6,0.076648841,1,4.827323204,1.27260963,8.833333333,4.052174394
82.9,0.0,0,17.84095941,0.297869344,5.833333333,-99999.0
75.8,0.067524116,1,14.03873918,12.19483441,12.16666667,-99999.0
79.7,0.0,1,3.598282052,5.302133029,8.5,-99999.0
80.4,0.0,0,23.53324834,17.60432007,16.0,163.360481
76.1,0.096774194,1,20.31474188,0.104290573,12.0,8.221501382
79.7,0.0,0,1.45102824,0.02738464,4.833333333,-99999.0
80.7,0.0,0,10.44061964,1.361052184,9.0,-99999.0
77.2,0.010989011,0,4.48602422,8.465425121,6.833333333,5.362064375
79.8,0.06,0,6.655228003,0.415706626,10.66666667,6.489079034
85.6,0.157681941,0,18.09602245,25.96474988,11.83333333,-99999.0
82.5,0.0,0,21.16204758,1.138176987,9.833333333,-99999.0
81.8,0.0,0,35.98517675,0.364737466,12.16666667,10.61054447
81.0,0.0,0,13.6065664,0.117726516,5.5,-99999.0
80.4,0.037990196,0,22.07804581,0.795617902,8.833333333,-99999.0
80.8,0.0,0,16.97192956,0.39401194,8.5,-99999.0
83.9,0.034865293,0,9.856638344,2.649379923,11.16666667,-99999.0
81.6,0.180297398,0,11.268492,0.880664096,10.83333333,-99999.0
78.0,0.032407407,0,11.50350999,0.177362829,4.333333333,-99999.0
81.0,0.0,0,17.68716218,1.517370281,11.0,-99999.0
79.1,0.012759171,0,6.4003266,0.039349283,5.666666667,-99999.0
73.8,0.05805114,0,12.55970461,0.16756308,6.833333333,-99999.0
80.1,0.0,0,7.539484978,0.362102786,7.666666667,-99999.0
80.4,0.0,0,19.54916023,2.012084699,10.0,-99999.0
80.4,0.0,0,19.54916023,2.012084699,10.0,-99999.0
81.6,0.0,0,12.02648336,2.587962339,10.66666667,-99999.0
83.9,0.033783784,0,11.06683141,5.82170775,11.33333333,-99999.0
80.8,0.006153846,0,4.919249751,0.299691202,7.166666667,-99999.0
83.1,0.0,0,18.52206788,0.462645908,12.0,2.226949335
78.0,0.037779491,1,14.93014336,7.425218786,11.66666667,2.884493626
78.3,0.004154303,0,8.585197356,0.294751257,8.666666667,-99999.0
78.4,0.130434783,0,9.952361873,1.045985631,12.5,5.905424803
81.9,0.0,1,15.41730755,0.123638061,11.0,15.07206837
77.1,0.318761384,0,9.851997939,0.511478358,9.166666667,5.279776493
75.9,0.083657588,1,6.697759609,1.39295978,13.0,1.018850582
81.2,0.097505669,1,24.20528049,2.288155164,7.833333333,-99999.0
77.6,0.010638298,1,9.212039009,1.093395063,11.16666667,2.572694266
78.5,0.01171875,0,10.73615583,0.650296628,7.166666667,15.85485113
78.5,0.01171875,0,10.73615583,0.650296628,7.166666667,15.85485113
75.3,0.040185471,1,11.40595509,0.94134511,8.333333333,9.677933589
78.3,0.026986507,0,6.311654535,2.283589591,9.166666667,-99999.0
76.7,0.013544018,0,24.15516646,7.633290448,13.33333333,-99999.0
82.8,0.021978022,0,14.57883797,1.229305791,10.16666667,-99999.0
76.4,0.0,0,13.81917738,0.884008405,7.666666667,-99999.0
76.9,0.0,0,23.00547898,1.549443737,7.0,-99999.0
78.0,0.0,0,20.26339,0.096991727,6.166666667,-99999.0
80.4,0.0,0,8.135728682,1.465772835,9.166666667,-99999.0
81.5,0.018324607,0,11.44316846,0.606170314,6.0,-99999.0
79.3,0.072196621,0,20.53604373,0.654048921,8.5,-99999.0
81.8,0.0,0,16.69830137,3.214259584,10.33333333,-99999.0
82.0,0.0,0,16.12906918,1.988038688,10.66666667,-99999.0
81.4,0.0,1,6.140254292,3.339338789,6.833333333,-99999.0
78.6,0.016296296,0,8.296605742,0.382898503,6.5,-99999.0
78.6,0.016296296,0,8.296605742,0.382898503,6.5,-99999.0
78.6,0.016296296,0,8.296605742,0.382898503,6.5,-99999.0
75.3,0.019073569,0,18.87206648,0.146424981,11.16666667,18.09133794
82.9,0.019955654,0,21.05876813,1.332391324,15.66666667,16.78603242
79.2,0.027874564,0,11.91669235,0.04395397,3.666666667,22.91076256
79.7,0.02862254,0,7.937308109,0.705408878,6.333333333,-99999.0
71.8,0.065315315,0,9.668960545,2.063743467,14.16666667,11.9769737
74.4,0.13225058,1,25.23334394,0.61894484,9.333333333,-99999.0
71.6,0.206779661,1,26.86915582,3.435614752,16.33333333,31.68486004
77.2,0.068093385,0,12.05515386,0.104771009,10.33333333,2.681623293
67.3,0.702898551,1,13.37625517,0.053533704,9.5,38.85262066
75.9,0.096629213,0,18.10419439,8.20333614,16.0,134.5535216
73.3,0.15755627,0,15.85483657,0.489667964,13.33333333,63.43797342
71.4,0.192028986,1,28.64676865,0.390105367,14.16666667,17.18926795
85.4,0.088235294,0,14.04240114,0.787764367,13.33333333,60.12780504
80.5,0.104693141,0,18.81118381,5.942398338,16.5,120.8401855
81.3,0.075441413,0,11.08596059,2.840696505,13.83333333,153.31258
76.6,0.064189189,0,15.36468251,0.370561513,12.66666667,10.0794476
78.3,0.043165468,1,21.1076282,0.219022561,6.0,-99999.0
67.9,0.138655462,1,17.3434905,0.495738866,14.83333333,28.55455866
80.4,0.043478261,0,20.38434329,1.642937544,17.5,141.6538471
82.1,0.0,0,7.898229491,3.313519158,12.16666667,539.9750899
79.9,0.028571429,0,29.0830385,8.531795197,17.66666667,304.0972392
81.6,0.021582734,0,17.70001942,0.343600975,12.5,72.86274414
86.0,0.096188748,0,14.15116855,28.85660684,16.16666667,256.3659525
66.1,0.247401247,0,28.02863847,1.597904836,15.16666667,6.05123725
68.6,0.016011645,1,17.79833446,0.321044779,12.66666667,17.65162568
69.3,0.134185304,1,23.0844075,0.725124343,13.5,31.86978569
71.6,0.102791878,1,14.08360113,1.382923503,12.0,8.802673999
79.3,0.006030151,0,13.54627612,5.777021475,12.66666667,335.784142
84.4,0.034229829,0,18.29414522,0.443545642,11.66666667,243.79998
84.1,0.022508039,0,21.25624448,0.234064232,12.83333333,227.5312388
77.6,0.32503888,0,18.69942919,8.041250986,15.5,257.7936267
72.8,0.402739726,1,21.26674074,5.967864081,17.16666667,23.86284468
73.2,0.10899654,1,14.30096455,0.266280785,11.16666667,5.876541468
70.3,0.529411765,1,14.74301255,0.095970372,10.83333333,24.38995031
75.9,0.0,0,9.141496043,0.043765419,4.833333333,-99999.0
67.6,0.238095238,1,14.32270466,7.799096297,15.83333333,76.93906174
73.5,0.04539559,1,11.11506244,2.824695995,15.33333333,4.76365069
81.2,0.0,0,19.75005097,7.757050599,17.16666667,141.1235652
79.7,0.0,0,27.22379928,9.020451935,17.33333333,70.94262589
80.0,0.0,0,18.49364542,3.551797951,12.5,464.1352347
80.5,0.117647059,0,24.38264832,2.932098847,17.16666667,1949.037091
82.2,0.105802048,0,37.14903982,9.418520338,16.0,571.1746496
81.4,0.044186047,0,41.24740996,39.93437489,18.5,250.223847
84.6,0.115681234,0,37.35354463,99.60060362,19.83333333,174.0969996
83.2,0.086142322,0,20.90532381,5.239649034,16.5,91.85665223
78.2,0.130168453,0,23.01396619,0.323824161,15.0,10.73144513
79.2,0.168728909,1,32.99609326,0.424669864,14.33333333,905.9057548
84.2,0.073825503,0,15.9234032,3.324497602,18.16666667,63.60702893
82.9,0.0,0,13.55908262,0.199695874,11.66666667,83.18544258
81.4,0.07518797,1,16.53338202,8.465421878,17.83333333,484.874967
82.8,0.236394558,0,13.15114006,10.64664564,17.66666667,710.7288503
79.0,0.143523921,0,13.39529554,0.84408999,11.16666667,191.6048358
82.5,0.0,0,31.98989947,8.237808474,19.0,454.9596247
72.9,0.161825726,0,23.72606294,1.142978907,14.66666667,55.00048876
75.4,0.150259067,0,0.234096534,3.838918627,8.666666667,3013.18896
80.5,0.06462585,1,7.824222444,4.384102051,12.66666667,357.0036183
80.9,0.008201523,0,32.5612215,3.465539606,14.5,126.8607709
77.4,0.131198347,0,22.30306348,6.922949647,15.0,363.9941798
80.2,0.27154047,0,11.38650213,14.16539559,13.66666667,521.4279173
78.0,0.0,0,16.55436132,0.240295488,8.0,-99999.0
78.2,0.168439716,1,13.55801254,1.625583446,7.5,-99999.0
76.6,0.02894356,0,17.02116549,0.514735593,8.5,-99999.0
75.4,0.12883959,1,17.78687041,6.308460689,10.0,-99999.0
