life_expectancy,% 0 Vehicle HH,LILATracts_halfAnd10,Pedestrian Network Density,Employment Density,Walkability,Transit Frequency
77.2,0.074074074,1,5.122646744,3.551182982,12.16666667,9.085530952
83.8,0.116883117,0,10.50607434,7.013774526,8.333333333,-99999.0
80.3,0.013414634,0,9.815381425,0.350765028,6.666666667,-99999.0
87.9,0.030075188,0,11.96802445,0.875411455,11.33333333,20.8385524
79.2,0.109026964,0,10.27782142,3.688396567,12.5,49.96990934
77.2,0.021201413,1,6.169027783,0.212220794,5.5,5.926068456
84.1,0.062985332,0,20.9801898,7.563546228,10.33333333,-99999.0
80.4,0.025641026,0,11.21224759,0.063968327,4.833333333,-99999.0
84.8,0.0,0,8.310615336,5.848001377,9.333333333,-99999.0
81.8,0.0,0,7.721046505,0.071302406,5.5,-99999.0
81.3,0.0,0,12.48612551,0.166760776,6.833333333,-99999.0
79.2,0.0,0,13.6688178,0.09671322,5.166666667,-99999.0
82.1,0.057366362,0,12.04911849,0.346113611,5.666666667,-99999.0
78.7,0.153645833,1,13.74576409,27.35065293,11.5,49.95043119
71.0,0.154639175,1,16.38589504,0.113098746,11.5,33.73056991
73.7,0.101851852,1,20.63126494,1.701228377,13.16666667,266.6415089
73.2,0.094017094,0,13.7930284,122.346827,17.66666667,240.8316973
85.7,0.012437811,0,3.817940792,0.577949089,8.5,-99999.0
81.7,0.012003001,0,13.68252099,1.901897712,9.666666667,-99999.0
82.8,0.009336609,0,5.879797707,0.111174137,6.666666667,-99999.0
72.0,0.403755869,1,18.07774474,1.763143435,13.33333333,61.56403581
71.6,0.672619048,1,22.63947071,3.252453722,14.66666667,51.8853437
68.3,0.438095238,1,9.215433015,0.24030692,9.166666667,9.893303408
78.8,0.151108126,0,9.290509939,1.787006674,13.16666667,77.4488672
74.5,0.251984127,0,12.60511359,10.39406271,12.66666667,259.8515678
79.8,0.043771044,0,10.03699834,1.736161872,7.333333333,-99999.0
78.0,0.009497965,0,13.46313313,0.495982596,8.333333333,-99999.0
80.6,0.0,0,12.16587,0.42713826,8.666666667,-99999.0
69.1,0.342507645,1,24.56553646,0.848505299,14.5,33.69364687
67.1,0.346268657,0,10.33732051,3.025242056,11.83333333,29.90200642
67.2,0.358361775,1,12.59853015,1.080959454,14.0,175.9316048
73.9,0.129277567,1,11.08557067,1.56246638,14.16666667,31.0255855
75.5,0.0,0,26.44997023,0.151171408,13.16666667,47.52485467
79.1,0.142553191,0,9.129027928,1.427742207,12.16666667,94.93558571
72.4,0.269624573,1,7.34800033,0.619849664,14.33333333,206.9758878
72.0,0.502183406,0,23.33875671,5.580413688,19.83333333,83.75546083
80.9,0.15033557,0,11.81899868,1.252711327,9.0,-99999.0
79.8,0.0,0,15.8301274,0.541968187,7.833333333,-99999.0
67.0,0.282722513,1,23.76209122,0.216876895,14.5,69.40060655
70.3,0.509433962,1,15.69111108,1.462579422,15.83333333,34.34689658
76.3,0.125760649,0,12.43209896,0.080661014,11.83333333,51.62304892
81.1,0.118055556,0,6.667503915,2.494791528,6.5,-99999.0
66.3,0.466666667,1,8.363580326,0.323494092,12.16666667,38.0518292
67.2,0.239864865,1,11.37605767,0.312245882,13.0,57.0963902
67.5,0.365448505,1,19.4997013,2.89006213,14.0,55.66818863
71.6,0.44966443,1,19.58438501,2.06472994,13.16666667,60.66279079
75.0,0.077348066,0,34.49333534,2.219135032,15.33333333,23.24911026
80.5,0.097826087,0,22.06219752,9.863345785,16.66666667,147.0406327
70.0,0.144,0,18.54016098,4.967487141,17.83333333,146.8933491
74.5,0.349206349,0,22.82440136,1.242976351,15.5,141.8269914
65.4,0.315436242,1,17.72199579,1.519622103,13.5,55.25700443
78.3,0.130136986,0,15.60523101,1.84106319,13.33333333,18.4106319
73.1,0.0,1,10.05682942,1.735713008,12.66666667,76.61078102
75.1,0.0,0,8.497814606,0.350042777,11.33333333,38.40469325
69.4,0.313364055,1,11.67137467,9.989342296,7.666666667,6.964052002
69.7,0.393374741,1,26.75086474,1.506804308,15.83333333,52.16546749
60.7,0.562043796,1,14.15010267,0.891966742,16.0,43.91220845
65.5,0.476683938,1,20.92227375,0.715256179,14.83333333,85.6901999
73.9,0.242937853,1,32.7168482,5.174833821,17.5,84.64133958
75.7,0.188481675,0,30.44784279,7.963131874,17.0,119.961535
76.3,0.175986842,0,19.20367963,1.755574138,14.66666667,50.08578836
82.0,0.162037037,0,5.142756754,1.030474098,11.33333333,575.5137223
75.1,0.488843813,1,8.307236297,1.283640061,11.33333333,37.77308337
77.0,0.127502634,0,19.53864145,222.533507,13.83333333,311.1194088
73.9,0.551020408,1,18.95442866,7.198457255,18.5,22.94478412
74.5,0.44966443,0,11.89027178,1.493079012,11.16666667,11.01213365
75.6,0.085895118,0,16.76377658,7.017823704,17.5,18.73898769
79.5,0.049275362,0,13.23154162,0.800744354,11.33333333,22.28158202
79.4,0.079315708,0,20.32811829,7.079101134,18.16666667,59.81022741
72.1,0.398617512,0,18.94149509,1.61533759,14.16666667,86.8964308
72.8,0.037735849,1,16.53114,0.283352578,11.0,-99999.0
77.3,0.320359281,0,17.97537954,0.708227176,13.33333333,34.42521969
73.0,0.416988417,1,20.71575152,7.211219762,18.66666667,32.23269629
75.1,0.032338308,0,14.12197591,10.11086292,15.33333333,61.16211972
73.7,0.103703704,0,12.39544028,0.332039735,11.83333333,42.50108602
67.8,0.248648649,1,23.24889645,1.657144021,15.5,120.2688845
72.0,0.331288344,1,3.430036348,1.135831215,13.66666667,46.26243304
69.0,0.312206573,1,18.012491,0.87544093,14.16666667,70.03527436
65.8,0.15060241,1,14.49965852,0.759425919,15.5,119.5408722
80.6,0.0,0,19.31365323,0.776590834,7.166666667,-99999.0
78.9,0.179566563,0,15.25345222,0.378483702,12.33333333,48.4459139
77.1,0.036199095,0,18.12135108,0.980459939,12.66666667,64.69014245
73.1,0.445,1,20.39359954,3.314826364,16.16666667,127.8535581
76.0,0.399656947,1,21.764358,5.168458227,16.33333333,53.45960833
68.6,0.252083333,0,10.77366927,0.52176607,11.33333333,51.17255988
68.0,0.422053232,1,17.10347546,0.558208792,11.33333333,133.9701296
72.0,0.240549828,1,17.55464848,6.914898669,14.83333333,102.0445804
76.3,0.551122195,0,23.77913336,3.386834373,16.5,41.37831377
76.2,0.119205298,1,28.19066963,3.59396409,16.16666667,101.9903334
82.2,0.013017751,0,9.697422207,0.292181015,7.333333333,-99999.0
72.7,0.046875,0,12.07907823,1.286211235,13.33333333,126.9823951
80.0,0.0,0,14.17917688,1.732839255,10.16666667,-99999.0
78.6,0.149473684,0,14.25682129,9.272051256,15.5,8.122387385
75.7,0.141975309,0,20.58195368,1.848849412,12.66666667,200.1091291
78.7,0.014869888,0,16.1236064,0.348754271,7.333333333,-99999.0
75.5,0.055248619,0,14.51222667,0.255864265,7.5,-99999.0
83.6,0.013004791,0,12.90656951,0.919360885,9.166666667,-99999.0
79.8,0.007248322,0,7.329824502,0.17526611,6.166666667,-99999.0
75.3,0.016911437,0,10.02116062,1.019120552,9.666666667,-99999.0
80.2,0.050643087,0,12.35558772,2.285855186,9.333333333,-99999.0
78.3,0.013528749,0,10.05791162,1.309006924,7.833333333,-99999.0
82.0,0.026192075,0,7.887272585,1.394243931,7.5,-99999.0
85.7,0.049142857,0,10.7697756,2.998107573,8.833333333,-99999.0
77.8,0.086956522,0,20.00235242,0.13649975,11.5,69.41747233
73.0,0.172344689,1,19.8089434,1.806801601,16.0,69.84682698
74.0,0.195402299,0,12.60339002,14.49658282,15.83333333,165.2183772
71.3,0.232815965,0,21.10123421,4.076490875,16.5,35.16110728
69.5,0.242937853,1,27.52273876,4.766656542,17.5,34.40472209
76.5,0.077477477,0,19.80712981,3.616832692,18.33333333,22.06549773
79.6,0.229268293,1,14.20739892,0.551333425,13.0,58.89233087
68.2,0.293209877,1,11.68847319,2.011020547,11.5,22.92953913
68.1,0.397435897,1,15.21579532,1.868459398,13.33333333,53.67027782
70.8,0.365155131,1,14.03853662,1.456001633,15.33333333,87.98132863
79.5,0.038054968,0,6.530472145,1.477139282,12.66666667,114.8901555
81.0,0.042440318,0,4.88346879,0.396760962,12.16666667,66.24183009
79.2,0.062605753,0,23.13333551,0.520042221,15.0,62.5579863
75.0,0.0,0,10.13710466,0.141523426,10.66666667,138.6607697
77.5,0.018691589,0,21.01864068,0.819286929,16.0,42.08529057
74.3,0.030848329,0,17.73276538,1.300850066,11.66666667,23.87059872
72.6,0.127413127,1,9.176177804,12.97726294,14.66666667,9.397562844
77.9,0.057692308,0,16.99006023,0.869032472,13.83333333,36.44970483
77.8,0.0,0,16.2194456,0.417653622,9.666666667,19.09273837
74.8,0.064615385,1,11.57147502,9.94242982,12.0,27.36467415
75.3,0.056265985,1,20.8553556,2.65685046,14.33333333,133.0770243
75.2,0.157894737,0,14.74690556,5.826738569,17.33333333,22.92487306
71.0,0.4625,1,16.12396644,2.21686931,14.66666667,81.21020947
71.3,0.734693878,1,11.5060568,0.810884618,15.16666667,41.35859974
73.1,0.140740741,1,5.669877422,0.509110758,11.66666667,123.3714215
65.2,0.307692308,1,7.844986325,0.332099694,12.0,61.31305084
73.0,0.334056399,1,26.18629563,0.531893124,16.66666667,40.6461611
84.3,0.0,0,0.617512655,0.002320296,3.166666667,-99999.0
72.6,0.055172414,1,0.87791659,0.056405478,3.5,0.104333833
81.1,0.042982456,0,12.07716445,6.640863783,6.0,-99999.0
75.7,0.08707124,0,13.26649249,1.821163891,12.83333333,8.713045916
76.3,0.088235294,0,21.43248028,0.230812904,14.16666667,12.17858729
76.8,0.252307692,0,20.38743159,2.798088711,15.0,59.34878004
79.5,0.064377682,1,23.82652809,0.087237731,11.66666667,-99999.0
76.0,0.097256858,1,19.39808409,0.447170852,11.66666667,15.46969435
75.5,0.051861702,1,20.48856407,2.053367442,12.5,7.964576744
76.8,0.026070764,1,13.55205993,6.992448199,17.0,5.399548273
80.4,0.056105611,0,15.1719473,4.144729191,16.0,9.439952606
68.9,0.42295082,1,25.69179838,51.44520599,12.83333333,33.95322965
78.1,0.016129032,0,18.80490559,0.529609297,15.16666667,32.40717008
72.2,0.112280702,1,11.49419997,0.992731535,13.16666667,18.50451581
80.6,0.102396514,0,25.54097372,3.21670412,15.5,17.65088922
73.9,0.0,1,19.25191767,0.630547597,12.33333333,14.41251651
72.0,0.0,0,0.959255885,0.066951527,8.0,-99999.0
76.3,0.016,1,18.21355197,0.834596152,15.33333333,7.797686675
73.0,0.041450777,1,22.02421461,0.229589451,13.0,73.46862437
75.3,0.093283582,1,24.00736902,0.400407592,12.5,-99999.0
77.4,0.263333333,0,42.39560778,22.94511443,18.16666667,899.570049
71.9,0.138964578,1,9.943784422,4.115440792,10.83333333,9.066719817
73.1,0.201195219,1,18.40161291,0.856829547,13.5,16.12855619
74.3,0.0,0,1.093049326,0.001160539,2.5,-99999.0
77.7,0.013384321,0,3.63994777,3.106127376,7.833333333,1.286442696
75.0,0.111111111,0,3.788958367,1.421278071,14.66666667,3.428621281
66.4,0.036363636,1,14.40443608,0.1200334,11.66666667,11.81867326
67.0,0.252459016,1,26.33748634,0.85970571,15.16666667,48.77663443
72.8,0.056818182,0,15.34955756,1.930820404,14.66666667,21.12350527
75.6,0.021978022,1,17.15780734,0.976196343,14.33333333,26.67257166
72.9,0.199637024,1,9.372793469,18.27613952,14.5,27.89363106
78.3,0.0,0,21.11177137,6.629463765,13.33333333,13.32332566
74.4,0.138613861,0,18.01454151,4.687496417,15.0,18.63389658
76.1,0.019607843,0,24.0148608,26.30330008,11.83333333,15.76506474
74.4,0.129032258,0,23.65083589,0.944567915,16.0,51.02178049
75.0,0.141509434,1,21.15780592,1.365247588,15.5,26.69372165
70.4,0.31516184,1,13.04838964,1.019814211,13.66666667,8.993873647
72.0,0.054726368,0,15.9850922,2.143011128,15.5,13.51258248
72.9,0.0546875,1,12.24045501,1.021035844,14.16666667,10.28762602
74.7,0.060606061,1,16.2333332,1.99529358,15.83333333,8.332721164
71.8,0.044226044,1,19.35886479,1.053332373,12.83333333,10.33374497
76.5,0.066011236,1,17.12989022,0.342297497,12.83333333,17.89763818
78.8,0.158134243,1,8.33346576,6.163543348,16.66666667,10.57551674
76.1,0.012480499,0,12.96241082,9.814896711,14.5,3.539862079
73.7,0.123737374,1,10.65523198,0.481138233,12.66666667,15.97806611
78.0,0.0,0,3.890535334,0.734322925,5.166666667,1.916165656
72.6,0.0,1,16.15931368,0.396799351,11.83333333,30.78201026
63.9,0.534825871,1,20.92787451,0.0,13.0,35.78448986
67.6,0.20610687,1,15.41292863,0.845755334,11.33333333,11.26546104
67.9,0.15542522,0,16.58095019,0.530756909,14.16666667,28.37605251
69.2,0.081218274,1,16.85273112,1.240413606,16.0,21.74603771
69.7,0.131944444,1,25.28818168,0.722961629,14.5,5.931992855
71.0,0.034343434,1,9.337979868,0.584080326,13.33333333,8.423385399
70.9,0.111111111,0,6.348586821,1.320248004,12.83333333,1.242586357
74.6,0.0,1,16.14758129,1.128722892,13.5,13.75966954
75.3,0.046153846,0,16.29481776,0.127239258,8.0,-99999.0
72.8,0.110939908,1,19.53112502,2.896744248,14.33333333,4.834125195
79.4,0.028813559,0,22.39903239,1.083687647,9.333333333,-99999.0
78.3,0.031339031,0,18.83829279,1.173768468,15.0,10.05933068
75.2,0.27027027,1,7.676326869,3.535673449,12.33333333,8.940069827
72.6,0.115591398,1,8.660190522,1.10375699,13.16666667,9.379257771
76.3,0.065708419,1,24.24536841,3.104262597,14.66666667,14.58149036
73.3,0.0,0,18.00095492,13.34229225,16.33333333,5.444582579
79.0,0.018779343,0,12.86068955,12.04760415,9.833333333,3.319899528
82.1,0.0,0,21.52342629,11.20065971,9.333333333,-99999.0
82.1,0.0,0,21.52342629,11.20065971,9.333333333,-99999.0
81.4,0.0,0,12.49364427,0.813174036,7.833333333,-99999.0
80.2,0.044692737,0,9.640501846,1.117111071,10.16666667,5.845038697
69.7,0.063394683,1,13.24957913,0.1020508,12.66666667,5.234766165
68.3,0.058577406,1,12.27459085,1.479659524,12.16666667,12.11490966
74.3,0.021276596,1,7.925808206,0.639104855,6.833333333,1.805859192
75.3,0.183499289,1,13.90097682,0.159878892,7.333333333,11.37279672
75.0,0.255924171,1,14.77579059,0.351679359,13.66666667,43.56286259
68.6,0.074193548,1,5.506372224,1.78812118,12.16666667,4.092675947
68.9,0.144694534,1,16.66638038,0.908723155,12.0,5.409126921
73.5,0.022082019,1,21.55339219,1.191605881,14.66666667,15.87613467
72.0,0.01509434,0,8.620049031,0.030233984,6.833333333,0.511999666
75.2,0.023809524,0,3.666390481,0.004625687,3.333333333,0.211459963
75.2,0.0,1,15.47384866,2.277829957,12.33333333,13.68836782
73.1,0.340909091,1,28.31600869,0.407831119,13.16666667,16.20266443
80.4,0.022113022,0,16.39343523,0.22305831,7.5,-99999.0
73.9,0.069686411,1,8.303054126,1.824673468,14.83333333,17.93097549
70.9,0.22027972,1,13.69247221,0.428890302,9.166666667,15.98903046
67.1,0.075117371,1,11.08816804,0.174283554,10.33333333,8.580113416
74.0,0.037634409,0,19.75727038,1.85990405,17.16666667,44.08661452
75.3,0.167487685,0,23.79447624,4.100184452,14.83333333,34.64155839
74.9,0.016216216,0,0.816447023,0.002273363,2.833333333,-99999.0
74.9,0.016216216,0,0.816447023,0.002273363,2.833333333,-99999.0
77.0,0.066907776,0,11.58164297,7.612911027,8.666666667,0.909541352
77.7,0.016528926,0,2.940372314,0.030924246,4.833333333,1.799228857
74.4,0.04245283,0,18.18557863,1.997226184,16.66666667,49.60134869
75.0,0.144356955,1,14.56737507,9.482679616,15.0,16.3474819
79.0,0.068527919,0,11.90937893,2.757312287,10.83333333,-99999.0
75.3,0.063291139,1,6.034153332,5.762752139,9.333333333,1.233035821
80.7,0.010318143,0,12.63164926,1.026701382,7.833333333,-99999.0
77.6,0.053053053,0,10.2896367,0.656935668,7.5,-99999.0
81.2,0.0,0,17.72273754,1.818528013,11.66666667,-99999.0
80.2,0.114537445,1,9.509850748,3.102310075,7.166666667,-99999.0
80.5,0.048128342,0,11.79299937,1.301523209,11.33333333,11.52906372
82.2,0.024691358,0,10.21387995,1.185304525,9.166666667,2.503613519
75.3,0.0,0,17.78367865,7.850349139,10.33333333,-99999.0
75.4,0.015197568,0,12.28752241,3.225770472,9.5,-99999.0
76.6,0.0,0,17.32552254,3.074430108,10.33333333,-99999.0
69.1,0.288372093,1,2.402847088,1.095054718,9.833333333,0.376002653
81.2,0.103626943,0,1.596842727,0.033390033,6.833333333,-99999.0
81.2,0.103626943,0,1.596842727,0.033390033,6.833333333,-99999.0
79.9,0.0,0,8.471763132,0.163562924,6.833333333,-99999.0
78.1,0.0,0,6.881973578,0.827951572,8.166666667,-99999.0
78.4,0.170520231,0,8.716094321,4.833009394,8.0,-99999.0
76.2,0.017948718,0,3.514383423,0.073697822,6.166666667,-99999.0
71.6,0.010695187,0,5.627216746,4.24760998,6.833333333,1.053262451
80.3,0.012032086,0,3.669788747,3.823070171,8.166666667,-99999.0
76.4,0.0,0,1.554307318,0.499424953,6.0,-99999.0
75.3,0.057471264,0,22.8067445,0.519270186,7.833333333,-99999.0
84.3,0.015801354,0,17.46207657,2.075241978,11.5,-99999.0
83.6,0.036172695,0,8.578029785,0.131014733,5.666666667,-99999.0
80.4,0.028333333,0,5.514817571,0.040490687,4.5,-99999.0
80.4,0.028333333,0,5.514817571,0.040490687,4.5,-99999.0
82.5,0.035767511,0,17.00545633,2.586673903,9.333333333,-99999.0
75.4,0.188679245,1,24.42662209,1.054724055,7.166666667,-99999.0
68.9,0.187394958,1,17.87308939,6.047223293,14.66666667,6.009662899
80.8,0.058432935,0,18.30376285,0.543406419,8.666666667,-99999.0
76.1,0.117130307,0,19.99933098,1.850591239,15.33333333,6.351706704
78.7,0.039893617,0,10.1874902,1.234787124,6.5,4.99660857
82.8,0.018061187,0,12.70996665,0.386604879,7.833333333,-99999.0
76.2,0.0,0,15.62518962,0.48391307,10.5,17.44813323
82.1,0.011478731,0,11.64922899,2.236585851,9.333333333,2.011953843
74.6,0.0,0,2.499158448,0.642474232,7.333333333,0.402923575
78.0,0.028094153,0,3.361834368,0.493037254,5.833333333,-99999.0
77.6,0.0,0,3.873863202,0.088487974,6.0,-99999.0
71.0,0.178994083,1,15.26145362,0.727209856,12.16666667,30.07826796
72.7,0.022140221,0,20.94514963,0.390949519,11.83333333,17.80962264
73.8,0.0,1,27.04920824,0.940719565,17.33333333,13.23209938
66.7,0.019230769,1,18.40324427,1.298766905,12.5,-99999.0
70.2,0.029585799,1,22.43158641,0.800721992,12.0,-99999.0
71.5,0.014005602,1,14.27270497,1.083857847,14.83333333,6.800676686
74.6,0.270893372,1,18.55164264,1.487072942,14.33333333,8.16932775
71.3,0.018181818,1,21.31799846,2.247861266,13.83333333,6.644947852
77.2,0.013586957,1,17.58932969,8.229207774,16.16666667,11.329502
69.5,0.057142857,1,23.831894,0.080147832,10.33333333,8.527729329
75.0,0.054200542,1,16.86918107,1.328483265,14.5,3.053371891
72.6,0.145454545,1,5.851925228,0.953727318,6.666666667,0.665552609
73.0,0.264604811,1,13.1780536,0.159869817,10.16666667,4.252537142
77.5,0.011363636,0,2.055612021,0.156366689,6.0,-99999.0
84.0,0.0,0,7.431427556,0.082148336,6.333333333,-99999.0
82.9,0.0,0,11.9357508,0.712301993,8.5,-99999.0
71.6,0.126797386,1,11.32679945,2.392131335,9.5,-99999.0
80.2,0.010245902,0,4.126053014,0.070616508,6.0,-99999.0
74.9,0.0,0,14.28327332,5.140405464,11.66666667,-99999.0
79.5,0.020316027,0,14.884659,0.338470334,8.0,-99999.0
82.5,0.010835913,0,14.99146879,7.748130552,11.0,-99999.0
80.9,0.0,0,19.58835162,1.338854544,9.333333333,-99999.0
82.7,0.078085642,0,13.28352683,3.583838665,9.333333333,-99999.0
75.5,0.025906736,0,20.71106899,0.100532302,6.166666667,-99999.0
73.2,0.012847966,1,7.247731133,0.976246322,13.5,2.107574375
69.0,0.0,1,20.70238617,0.914419337,13.5,14.10188857
73.8,0.038109756,1,11.79587205,0.712451943,12.33333333,9.422019329
77.2,0.110743802,0,21.52571578,1.267376551,15.5,9.264274083
72.6,0.0,0,14.8293919,0.285356939,6.5,-99999.0
70.3,0.052401747,1,13.16442581,0.122936795,8.5,5.455987404
74.8,0.034090909,1,11.40087565,3.116785119,11.33333333,7.931424579
81.3,0.01193634,0,11.25707843,0.33745616,7.833333333,-99999.0
79.3,0.048582996,1,15.61778703,1.561867811,10.16666667,-99999.0
75.1,0.090289608,1,16.09403042,1.742753834,10.66666667,-99999.0
77.9,0.0,0,22.74990656,2.167820048,10.5,-99999.0
79.3,0.018250951,0,11.18255191,1.523275248,8.5,-99999.0
76.9,0.040540541,0,12.57079274,0.357056536,5.0,-99999.0
77.4,0.0,0,16.27679583,2.633696731,14.83333333,9.85711057
74.9,0.104039168,1,14.35108304,0.74955267,13.16666667,26.0137434
67.6,0.025510204,1,15.52178198,2.025723941,13.66666667,16.07028935
72.1,0.141104294,1,18.94192943,0.152815682,13.0,16.92175955
79.3,0.0,0,16.44175855,4.253278368,15.66666667,5.355713593
79.8,0.006042296,0,4.434553589,0.222914706,5.166666667,-99999.0
78.7,0.065335753,0,12.3796246,1.087826103,13.0,17.25708814
78.1,0.081632653,0,10.76682796,1.115623404,11.33333333,32.35032408
82.5,0.180497925,0,13.76560193,4.029309943,18.33333333,3.536882892
81.7,0.0,0,3.175404201,0.308804748,7.666666667,-99999.0
72.0,0.126684636,1,10.03940108,1.751466664,11.16666667,7.212147711
77.3,0.080229226,1,15.72862969,2.545586822,15.16666667,41.74762387
78.3,0.0,0,6.260581975,0.112097544,5.833333333,-99999.0
81.5,0.014018692,0,19.28281266,0.024902972,10.33333333,10.5987047
78.1,0.436305732,1,15.92354194,4.797457608,14.0,8.633395171
82.3,0.096062992,0,6.614123068,4.222604652,14.16666667,7.524838322
73.3,0.2,0,22.7966637,4.317579351,17.33333333,-99999.0
85.2,0.064935065,0,3.964123159,0.083956462,4.166666667,2.08055828
84.4,0.011547344,0,7.923397282,1.113869156,13.83333333,5.590615374
79.5,0.028282828,0,13.5243637,1.438135308,13.33333333,14.31492324
83.4,0.016233766,0,7.499181553,0.359804063,7.5,0.552989183
83.3,0.026058632,0,10.7753768,0.089085407,11.0,18.99026815
78.9,0.089588378,1,2.180369495,2.773188632,6.5,0.414795596
