% 0 Vehicle HH,LILATracts_halfAnd10,Pedestrian Network Density,Walkability,Transit Frequency,Life Expectancy Predictions
0.398617512,0,18.94149509,14.16666667,86.8964308,71.41299999999998
0.0,0,16.57295822,8.5,-99999.0,79.76600000000002
0.293209877,1,11.68847319,11.5,22.92953913,73.11200000000004
0.038262668,0,9.184614946,10.0,0.6598468,80.31499999999996
0.270341207,1,13.44505153,12.83333333,64.3202157,75.95600000000002
0.117482517,1,10.64169438,13.0,19.07381491,73.62199999999997
0.0,0,14.64287203,5.5,-99999.0,79.38999999999999
0.331288344,1,3.430036348,13.66666667,46.26243304,70.34200000000004
0.0,0,0.959255885,8.0,-99999.0,79.15400000000004
0.151108126,0,9.290509939,13.16666667,77.4488672,77.14399999999999
0.232142857,1,4.018245416,12.66666667,457.0397947,71.92500000000005
0.021126761,0,17.36240047,10.0,-99999.0,79.936
0.144356955,1,14.56737507,15.0,16.3474819,76.186
0.019607843,0,24.0148608,11.83333333,15.76506474,80.15600000000003
0.037267081,0,19.45619424,18.16666667,59.27968515,79.79299999999998
0.024193548,0,10.30412257,10.83333333,-99999.0,80.40100000000001
0.019230769,1,18.40324427,12.5,-99999.0,73.88400000000003
0.318761384,0,9.851997939,9.166666667,5.279776493,73.26499999999999
0.0,0,11.57269463,8.166666667,-99999.0,81.19899999999998
0.140724947,1,21.35334937,11.33333333,19.21865644,73.59200000000003
0.485981308,1,18.86538677,12.83333333,169.5232524,70.75900000000003
0.088709677,1,17.09499266,15.0,48.21288726,74.78499999999998
0.110939908,1,19.53112502,14.33333333,4.834125195,74.903
0.021571649,0,19.10069707,6.5,-99999.0,80.32200000000003
0.057471264,0,22.8067445,7.833333333,-99999.0,79.23499999999994
0.006920415,0,13.23376961,9.833333333,0.481713613,81.81500000000004
0.157894737,0,14.74690556,17.33333333,22.92487306,76.43399999999998
0.0,0,16.12906918,10.66666667,-99999.0,80.01800000000007
0.0,0,13.55908262,11.66666667,83.18544258,80.196
0.13190184,1,17.34309361,9.5,-99999.0,76.86099999999998
0.006,0,13.92544141,7.666666667,-99999.0,80.68299999999996
0.340840841,1,14.73344414,10.0,124.9013848,72.23300000000002
0.016216216,0,0.816447023,2.833333333,-99999.0,77.14599999999992
0.269624573,1,7.34800033,14.33333333,206.9758878,71.92200000000001
0.084848485,0,20.36732646,9.333333333,-99999.0,77.58499999999994
0.011659193,0,6.689540166,8.0,-99999.0,80.66100000000007
0.438095238,1,9.215433015,9.166666667,9.893303408,70.20700000000002
0.494791667,0,17.02289736,17.33333333,185.5843552,69.35000000000002
0.165024631,1,17.18416897,14.0,36.07354582,73.384
0.054200542,1,16.86918107,14.5,3.053371891,72.93999999999998
0.437908497,1,11.25783484,13.0,218.3631072,69.68200000000006
0.0,0,14.96910856,11.16666667,2.052625982,79.84400000000008
0.101851852,1,20.63126494,13.16666667,266.6415089,73.60799999999996
0.006042296,0,4.434553589,5.166666667,-99999.0,79.58899999999996
0.448548813,1,20.18448278,17.83333333,61.0711078,74.95299999999999
0.0,0,10.0739897,6.666666667,-99999.0,79.96099999999998
0.058432935,0,18.30376285,8.666666667,-99999.0,79.23000000000002
0.114224138,1,13.79445057,12.66666667,10.34571889,73.31199999999998
0.049275362,0,13.23154162,11.33333333,22.28158202,78.04600000000003
0.076628352,0,20.2762204,11.16666667,11.03668256,77.75300000000004
0.0,0,27.22379928,17.33333333,70.94262589,79.72699999999995
0.0,0,12.02648336,10.66666667,-99999.0,80.52200000000002
0.024453024,0,8.492447152,7.5,-99999.0,80.22099999999999
0.020920502,0,14.85545474,7.0,-99999.0,79.59899999999998
0.239547038,1,6.683678263,13.5,53.01386754,74.18100000000004
0.079575597,0,21.21670104,13.0,22.86772718,80.219
0.004154303,0,8.585197356,8.666666667,-99999.0,81.19800000000001
0.012160229,0,9.759775105,6.5,-99999.0,80.15400000000005
0.509433962,1,15.69111108,15.83333333,34.34689658,69.575
0.502183406,0,23.33875671,19.83333333,83.75546083,70.689
0.0,0,17.32552254,10.33333333,-99999.0,79.278
0.246268657,0,10.10871361,14.16666667,104.3719407,71.65800000000002
0.1,0,17.38330806,11.33333333,52.94812375,76.52999999999997
0.024489796,0,26.22913321,14.83333333,22.18178056,79.87999999999994
0.116883117,0,10.50607434,8.333333333,-99999.0,80.42599999999997
0.013953488,0,7.603851656,4.666666667,-99999.0,80.42299999999997
0.0,0,18.6875064,11.16666667,12.29106797,78.93100000000003
0.509433962,1,17.4169789,13.5,209.9061024,70.877
0.167346939,1,11.99655639,14.83333333,34.16885169,72.672
0.071721311,0,10.44267545,6.5,-99999.0,78.19000000000004
0.669172932,0,13.32287244,11.5,495.3564737,67.84200000000004
0.0,0,18.52206788,12.0,2.226949335,78.41599999999998
0.0,0,15.01135369,6.833333333,-99999.0,78.18599999999998
0.485380117,0,34.21844955,13.16666667,154.5997828,68.37200000000001
0.016911437,0,10.02116062,9.666666667,-99999.0,80.775
0.014869888,0,16.1236064,7.333333333,-99999.0,79.44000000000004
0.16713881,0,22.05633091,17.0,9.333867481,76.06
0.13225058,1,25.23334394,9.333333333,-99999.0,75.55
0.446153846,0,21.15100752,15.0,49.01650761,70.97900000000003
0.010638298,1,9.212039009,11.16666667,2.572694266,75.82800000000005
0.110315186,1,19.25318072,13.5,17.21159311,76.26900000000002
0.0,0,18.00095492,16.33333333,5.444582579,79.976
0.037931034,0,23.59558925,14.16666667,30.20796524,79.70000000000002
0.083657588,1,6.697759609,13.0,1.018850582,74.00900000000001
0.111111111,0,6.348586821,12.83333333,1.242586357,79.52199999999998
0.264604811,1,13.1780536,10.16666667,4.252537142,73.10799999999996
0.057026477,0,5.777570059,7.833333333,-99999.0,79.24900000000001
0.0,0,19.21847561,9.333333333,-99999.0,81.351
0.093283582,1,24.00736902,12.5,-99999.0,74.57199999999997
0.026192075,0,7.887272585,7.5,-99999.0,80.13800000000003
0.263333333,0,42.39560778,18.16666667,899.570049,73.04800000000002
0.043771044,0,10.03699834,7.333333333,-99999.0,80.447
0.286549708,0,18.29935559,16.33333333,104.4659733,73.76800000000001
0.562043796,1,14.15010267,16.0,43.91220845,69.12200000000004
0.127413127,1,9.176177804,14.66666667,9.397562844,74.73200000000001
0.146496815,0,19.42931514,10.16666667,51.88994712,76.44699999999999
0.026109661,1,16.33603749,12.0,2.719506629,77.04300000000003
0.115681234,0,37.35354463,19.83333333,174.0969996,78.82599999999996
0.022140221,0,20.94514963,11.83333333,17.80962264,78.933
0.188481675,0,30.44784279,17.0,119.961535,76.09400000000001
0.25,1,16.60825013,14.66666667,52.76060575,69.48
0.115631692,1,12.6411959,15.5,166.6746118,75.09400000000002
0.06835443,1,23.3951893,13.0,32.194596,73.38100000000003
0.270893372,1,18.55164264,14.33333333,8.16932775,72.84200000000003
0.040336134,0,10.5445425,7.833333333,-99999.0,80.88900000000002
0.131198347,0,22.30306348,15.0,363.9941798,77.42199999999995
0.0,0,9.799872945,8.666666667,-99999.0,80.56600000000003
0.010989011,0,4.48602422,6.833333333,5.362064375,80.52199999999995
0.0,0,13.57662843,5.5,-99999.0,84.8509999999999
0.065315315,0,9.668960545,14.16666667,11.9769737,77.97999999999999
0.026986507,0,6.311654535,9.166666667,-99999.0,80.51699999999997
0.101123596,1,16.48046223,9.666666667,-99999.0,75.47800000000005
0.055248619,0,14.51222667,7.5,-99999.0,78.06800000000004
0.018324607,0,11.44316846,6.0,-99999.0,79.38800000000002
0.0,0,3.681928608,5.0,-99999.0,79.01099999999992
0.215316315,0,18.89883142,8.333333333,-99999.0,75.34099999999998
0.101369863,0,36.61773925,15.0,568.2677862,77.56099999999994
0.0,1,1.732328417,4.666666667,-99999.0,76.979
0.08907563,0,21.04230134,11.83333333,-99999.0,80.119
0.01217862,0,10.94309445,9.833333333,-99999.0,80.73900000000002
0.613861386,0,32.1653545,16.16666667,492.9391293,70.632
0.238095238,1,14.32270466,15.83333333,76.93906174,71.373
0.030063291,0,15.74074002,10.83333333,6.063831893,79.78199999999998
0.008648649,0,16.71754114,9.833333333,-99999.0,80.12800000000004
0.217592593,1,21.63092969,18.5,590.0746121,74.491
0.187394958,1,17.87308939,14.66666667,6.009662899,76.00100000000003
0.069686411,1,8.303054126,14.83333333,17.93097549,73.00600000000003
0.213333333,1,12.94703754,7.333333333,-99999.0,73.11500000000008
0.0,1,24.16807344,12.0,7.076682367,76.046
0.199637024,1,9.372793469,14.5,27.89363106,75.306
0.0,0,14.63130472,7.833333333,-99999.0,80.30800000000002
0.0,0,26.44997023,13.16666667,47.52485467,78.08699999999997
0.0,0,16.80978771,7.333333333,-99999.0,80.22300000000004
0.0,0,9.606679484,4.166666667,-99999.0,80.94899999999993
0.036199095,0,18.12135108,12.66666667,64.69014245,79.55099999999997
0.085106383,1,18.20902961,13.83333333,6.700938503,72.59600000000002
0.0,0,15.93129933,7.833333333,-99999.0,79.20400000000001
0.563106796,0,39.17436161,14.5,854.6297037,67.47500000000005
0.0,0,16.97192956,8.5,-99999.0,80.04600000000003
0.035460993,0,17.29243611,8.166666667,-99999.0,79.50000000000004
0.0,0,8.578077296,6.833333333,-99999.0,81.78299999999992
0.577540107,1,14.12621571,14.0,188.5468505,68.82500000000002
0.027027027,0,16.49889939,9.5,-99999.0,78.42300000000004
0.142553191,0,9.129027928,12.16666667,94.93558571,77.705
0.229268293,1,14.20739892,13.0,58.89233087,72.477
0.052401747,1,13.16442581,8.5,5.455987404,75.74099999999999
0.012480499,0,12.96241082,14.5,3.539862079,79.83899999999997
0.01509434,0,8.620049031,6.833333333,0.511999666,80.23800000000001
0.0,0,16.08233395,7.0,-99999.0,77.95199999999998
0.0,1,16.14758129,13.5,13.75966954,73.50300000000001
0.0,0,6.141894293,4.833333333,-99999.0,80.495
0.025125628,0,3.029593267,8.0,-99999.0,80.27200000000003
0.105802048,0,37.14903982,16.0,571.1746496,77.99199999999992
0.021201413,1,6.169027783,5.5,5.926068456,75.392
0.063973064,0,12.05136525,9.166666667,-99999.0,79.33599999999998
0.0,1,20.70238617,13.5,14.10188857,75.05599999999998
0.016296296,0,8.296605742,6.5,-99999.0,78.81800000000011
0.053932584,0,8.507582813,7.0,-99999.0,80.588
0.192579505,0,13.80682467,7.166666667,-99999.0,76.76700000000004
0.530744337,0,7.163843757,15.0,416.5161128,72.79199999999999
0.016233766,0,7.499181553,7.5,0.552989183,80.67399999999996
0.03950104,0,14.24872287,12.33333333,19.02734135,77.995
0.079096045,0,23.70639237,15.5,25.87767592,78.73899999999996
0.148058252,1,19.64881831,15.33333333,13.12801624,74.28500000000003
0.136246787,1,16.99723496,12.5,24.55574527,72.04500000000002
0.0,0,7.431427556,6.333333333,-99999.0,81.11499999999992
0.021978022,0,14.57883797,10.16666667,-99999.0,80.18700000000004
0.138964578,1,9.943784422,10.83333333,9.066719817,75.582
0.0,0,18.50204743,6.666666667,-99999.0,78.68500000000003
0.255924171,1,14.77579059,13.66666667,43.56286259,68.69
0.445,1,20.39359954,16.16666667,127.8535581,71.387
0.252307692,0,20.38743159,15.0,59.34878004,71.34300000000002
0.097256858,1,19.39808409,11.66666667,15.46969435,74.133
0.0,0,12.48612551,6.833333333,-99999.0,81.409
0.0,1,18.23000094,4.833333333,-99999.0,75.04599999999999
0.143382353,0,15.60316091,17.5,46.03790252,77.97599999999996
0.129277567,1,11.08557067,14.16666667,31.0255855,71.16
0.041795666,0,12.65333831,7.833333333,-99999.0,80.69600000000003
0.035767511,0,17.00545633,9.333333333,-99999.0,80.997
0.0,0,10.10577059,6.166666667,-99999.0,79.30400000000002
0.0,0,11.20476831,14.5,42.83719911,78.44299999999998
0.170520231,0,8.716094321,8.0,-99999.0,79.335
0.0,0,26.42359271,13.16666667,8.260216313,79.25399999999998
0.205240175,0,23.10910063,14.33333333,13.00663337,73.61800000000008
0.164079823,0,17.1539598,12.83333333,260.0099534,75.45099999999998
0.192028986,1,28.64676865,14.16666667,17.18926795,76.30600000000004
0.024691358,0,10.21387995,9.166666667,2.503613519,80.132
0.138497653,1,25.28697772,13.5,27.93826199,75.75300000000001
0.041450777,1,22.02421461,13.0,73.46862437,75.30799999999998
0.048582996,1,15.61778703,10.16666667,-99999.0,75.24200000000002
0.216718266,1,22.80352683,18.16666667,59.12236788,71.31600000000003
0.0,0,10.62986554,15.0,1.071178454,80.65099999999997
0.010416667,0,10.6843507,14.5,19.2400908,80.492
0.063414634,1,17.1992635,12.16666667,3.011375031,72.89399999999999
0.0,0,11.15172534,11.33333333,35.34241521,81.10999999999996
0.010695187,0,5.627216746,6.833333333,1.053262451,78.569
0.144124169,1,10.75836448,10.83333333,54.05557132,73.83700000000002
0.466666667,1,8.363580326,12.16666667,38.0518292,70.75700000000003
0.240549828,1,17.55464848,14.83333333,102.0445804,71.98500000000001
0.012759171,0,6.4003266,5.666666667,-99999.0,79.3
0.416988417,1,20.71575152,18.66666667,32.23269629,73.44400000000005
0.0,0,6.260581975,5.833333333,-99999.0,79.61999999999999
0.055172414,1,0.87791659,3.5,0.104333833,72.11600000000004
0.774410774,0,17.9907913,13.83333333,1332.608656,69.945
0.051575931,0,21.15481472,18.33333333,207.1191132,80.514
0.180497925,0,13.76560193,18.33333333,3.536882892,77.57200000000003
0.021978022,1,18.49293683,15.16666667,18.16071035,76.09200000000003
0.0,1,16.99286346,15.33333333,29.50614423,74.61600000000001
0.012003001,0,13.68252099,9.666666667,-99999.0,80.36500000000002
0.010670732,0,16.86653768,5.333333333,-99999.0,79.23000000000005
0.0,1,10.21962867,8.166666667,-99999.0,75.885
0.015202703,0,12.60847303,8.333333333,-99999.0,80.68500000000004
0.162698413,0,27.29131723,15.16666667,57.38166735,75.77399999999997
0.038461538,0,12.68178251,13.83333333,7.354784941,79.07499999999999
0.0,0,14.44022047,7.5,-99999.0,79.16999999999999
0.012032086,0,3.669788747,8.166666667,-99999.0,80.58699999999996
0.018691589,0,21.01864068,16.0,42.08529057,79.59699999999994
0.037634409,0,19.75727038,17.16666667,44.08661452,76.77799999999993
0.811659193,1,24.77190171,16.33333333,466.300008,70.796
0.034416826,1,21.17527183,13.5,12.31338947,74.137
0.028813559,0,22.39903239,9.333333333,-99999.0,80.539
0.035040431,1,17.25194038,15.0,13.57319135,74.36600000000004
0.040540541,0,12.57079274,5.0,-99999.0,78.90899999999998
0.374384236,0,14.75329328,17.0,1092.648073,75.97400000000005
0.028282828,0,13.5243637,13.33333333,14.31492324,78.81599999999999
0.06462585,1,7.824222444,12.66666667,357.0036183,75.50399999999999
0.0,0,17.78367865,10.33333333,-99999.0,79.929
0.149473684,0,14.25682129,15.5,8.122387385,76.64600000000002
0.008561644,1,9.914761047,10.66666667,1.348291222,74.47999999999998
0.022900763,1,12.5515695,15.66666667,14.64203671,72.17200000000003
0.04,0,8.870167799,7.333333333,-99999.0,78.44699999999993
0.534435262,0,17.26385045,18.5,303.6250527,72.12700000000002
0.030100334,1,21.19769145,13.5,57.57052085,73.94200000000002
0.013127413,1,19.80340476,10.66666667,-99999.0,76.41599999999998
0.111111111,0,3.788958367,14.66666667,3.428621281,79.217
0.099075297,0,10.62927942,11.83333333,1.357276977,80.09800000000006
0.015873016,1,10.08790527,9.833333333,42.86659043,75.62899999999999
0.0,0,15.8301274,7.833333333,-99999.0,78.79000000000002
0.195402299,0,12.60339002,15.83333333,165.2183772,77.02000000000001
0.010318143,0,12.63164926,7.833333333,-99999.0,79.74500000000002
0.0,1,12.02854113,10.83333333,-99999.0,76.36299999999994
0.028265107,0,7.608842923,8.666666667,-99999.0,80.34600000000002
0.436305732,1,15.92354194,14.0,8.633395171,72.51900000000005
