% 0 Vehicle HH,LILATracts_halfAnd10,Employment Density,Pedestrian Network Density,Walkability,Transit Frequency,Rate of Obesity Predictions
0.398617512,0,1.61533759,18.94149509,14.16666667,86.8964308,42.526
0.0,0,2.202505238,16.57295822,8.5,-99999.0,28.701000000000008
0.293209877,1,2.011020547,11.68847319,11.5,22.92953913,41.120999999999974
0.038262668,0,1.524936835,9.184614946,10.0,0.6598468,28.784499999999994
0.270341207,1,16.9873868,13.44505153,12.83333333,64.3202157,37.76100000000001
0.117482517,1,0.605814807,10.64169438,13.0,19.07381491,40.22600000000003
0.0,0,0.197478544,14.64287203,5.5,-99999.0,30.177999999999997
0.331288344,1,1.135831215,3.430036348,13.66666667,46.26243304,45.352
0.0,0,0.066951527,0.959255885,8.0,-99999.0,30.303999999999995
0.151108126,0,1.787006674,9.290509939,13.16666667,77.4488672,34.43149999999999
0.232142857,1,0.11902078,4.018245416,12.66666667,457.0397947,44.20900000000002
0.021126761,0,1.946247927,17.36240047,10.0,-99999.0,26.904166666666686
0.144356955,1,9.482679616,14.56737507,15.0,16.3474819,33.832999999999984
0.019607843,0,26.30330008,24.0148608,11.83333333,15.76506474,29.446250000000013
0.037267081,0,6.113217531,19.45619424,18.16666667,59.27968515,29.44600000000001
0.024193548,0,12.89262934,10.30412257,10.83333333,-99999.0,25.868999999999996
0.019230769,1,1.298766905,18.40324427,12.5,-99999.0,35.63900000000002
0.318761384,0,0.511478358,9.851997939,9.166666667,5.279776493,40.06099999999998
0.0,0,0.967098377,11.57269463,8.166666667,-99999.0,27.59299999999998
0.140724947,1,0.06606413,21.35334937,11.33333333,19.21865644,42.03500000000002
0.485981308,1,0.735879332,18.86538677,12.83333333,169.5232524,47.72100000000003
0.088709677,1,2.67430859,17.09499266,15.0,48.21288726,36.346
0.110939908,1,2.896744248,19.53112502,14.33333333,4.834125195,37.17099999999998
0.021571649,0,0.121694043,19.10069707,6.5,-99999.0,30.10399999999998
0.057471264,0,0.519270186,22.8067445,7.833333333,-99999.0,28.750000000000004
0.006920415,0,1.73729164,13.23376961,9.833333333,0.481713613,28.04275
0.157894737,0,5.826738569,14.74690556,17.33333333,22.92487306,32.41000000000001
0.0,0,1.988038688,16.12906918,10.66666667,-99999.0,28.978666666666676
0.0,0,0.199695874,13.55908262,11.66666667,83.18544258,29.35499999999999
0.13190184,1,4.022939259,17.34309361,9.5,-99999.0,33.90299999999997
0.006,0,3.708324311,13.92544141,7.666666667,-99999.0,29.09133333333333
0.340840841,1,0.056239933,14.73344414,10.0,124.9013848,44.80099999999999
0.016216216,0,0.002273363,0.816447023,2.833333333,-99999.0,32.82524999999999
0.269624573,1,0.619849664,7.34800033,14.33333333,206.9758878,43.07899999999999
0.084848485,0,0.585055305,20.36732646,9.333333333,-99999.0,32.58099999999999
0.011659193,0,0.802891395,6.689540166,8.0,-99999.0,30.030333333333328
0.438095238,1,0.24030692,9.215433015,9.166666667,9.893303408,43.863999999999976
0.494791667,0,1.756579246,17.02289736,17.33333333,185.5843552,44.653999999999996
0.165024631,1,2.3316139,17.18416897,14.0,36.07354582,36.12400000000001
0.054200542,1,1.328483265,16.86918107,14.5,3.053371891,40.362
0.437908497,1,2.434907044,11.25783484,13.0,218.3631072,45.38400000000001
0.0,0,0.459315008,14.96910856,11.16666667,2.052625982,29.584999999999994
0.101851852,1,1.701228377,20.63126494,13.16666667,266.6415089,37.11499999999999
0.006042296,0,0.222914706,4.434553589,5.166666667,-99999.0,30.39916666666665
0.448548813,1,24.24876055,20.18448278,17.83333333,61.0711078,39.69500000000002
0.0,0,0.173185436,10.0739897,6.666666667,-99999.0,27.624000000000002
0.058432935,0,0.543406419,18.30376285,8.666666667,-99999.0,32.491000000000014
0.114224138,1,1.371558781,13.79445057,12.66666667,10.34571889,38.36099999999999
0.049275362,0,0.800744354,13.23154162,11.33333333,22.28158202,29.504
0.076628352,0,0.327651511,20.2762204,11.16666667,11.03668256,30.53400000000001
0.0,0,9.020451935,27.22379928,17.33333333,70.94262589,27.432166666666667
0.0,0,2.587962339,12.02648336,10.66666667,-99999.0,27.752583333333327
0.024453024,0,0.990101724,8.492447152,7.5,-99999.0,26.292666666666666
0.020920502,0,0.3327208,14.85545474,7.0,-99999.0,29.548999999999996
0.239547038,1,3.101492707,6.683678263,13.5,53.01386754,37.852999999999994
0.079575597,0,1.193409512,21.21670104,13.0,22.86772718,30.49600000000001
0.004154303,0,0.294751257,8.585197356,8.666666667,-99999.0,28.913749999999986
0.012160229,0,0.069939433,9.759775105,6.5,-99999.0,29.133000000000006
0.509433962,1,1.462579422,15.69111108,15.83333333,34.34689658,45.521
0.502183406,0,5.580413688,23.33875671,19.83333333,83.75546083,43.49099999999999
0.0,0,3.074430108,17.32552254,10.33333333,-99999.0,29.061
0.246268657,0,1.93612333,10.10871361,14.16666667,104.3719407,40.326000000000015
0.1,0,0.739609369,17.38330806,11.33333333,52.94812375,31.852000000000007
0.024489796,0,1.594315478,26.22913321,14.83333333,22.18178056,28.42800000000001
0.116883117,0,7.013774526,10.50607434,8.333333333,-99999.0,29.113499999999984
0.013953488,0,0.073682826,7.603851656,4.666666667,-99999.0,26.95991666666667
0.0,0,0.012202534,18.6875064,11.16666667,12.29106797,32.225
0.509433962,1,2.562330351,17.4169789,13.5,209.9061024,47.70000000000001
0.167346939,1,1.331790577,11.99655639,14.83333333,34.16885169,42.992
0.071721311,0,0.267261905,10.44267545,6.5,-99999.0,28.981999999999992
0.669172932,0,0.095437052,13.32287244,11.5,495.3564737,47.030999999999985
0.0,0,0.462645908,18.52206788,12.0,2.226949335,29.918333333333322
0.0,0,0.348345647,15.01135369,6.833333333,-99999.0,32.29199999999999
0.485380117,0,0.563645041,34.21844955,13.16666667,154.5997828,47.575
0.016911437,0,1.019120552,10.02116062,9.666666667,-99999.0,28.78199999999999
0.014869888,0,0.348754271,16.1236064,7.333333333,-99999.0,30.508999999999986
0.16713881,0,4.351673147,22.05633091,17.0,9.333867481,34.50499999999999
0.13225058,1,0.61894484,25.23334394,9.333333333,-99999.0,32.99400000000001
0.446153846,0,1.550913028,21.15100752,15.0,49.01650761,41.22899999999998
0.010638298,1,1.093395063,9.212039009,11.16666667,2.572694266,39.013000000000005
0.110315186,1,5.418667361,19.25318072,13.5,17.21159311,35.169000000000004
0.0,0,13.34229225,18.00095492,16.33333333,5.444582579,28.387666666666675
0.037931034,0,1.571047834,23.59558925,14.16666667,30.20796524,30.32100000000001
0.083657588,1,1.39295978,6.697759609,13.0,1.018850582,42.89499999999998
0.111111111,0,1.320248004,6.348586821,12.83333333,1.242586357,30.718333333333344
0.264604811,1,0.159869817,13.1780536,10.16666667,4.252537142,40.824000000000005
0.057026477,0,8.225426862,5.777570059,7.833333333,-99999.0,28.340999999999994
0.0,0,1.160224523,19.21847561,9.333333333,-99999.0,27.126166666666663
0.093283582,1,0.400407592,24.00736902,12.5,-99999.0,34.72099999999999
0.026192075,0,1.394243931,7.887272585,7.5,-99999.0,29.997999999999998
0.263333333,0,22.94511443,42.39560778,18.16666667,899.570049,31.08800000000001
0.043771044,0,1.736161872,10.03699834,7.333333333,-99999.0,28.482833333333318
0.286549708,0,13.43184772,18.29935559,16.33333333,104.4659733,36.087999999999994
0.562043796,1,0.891966742,14.15010267,16.0,43.91220845,47.213999999999984
0.127413127,1,12.97726294,9.176177804,14.66666667,9.397562844,36.13799999999999
0.146496815,0,0.098518169,19.42931514,10.16666667,51.88994712,33.043000000000006
0.026109661,1,3.632713618,16.33603749,12.0,2.719506629,38.694000000000024
0.115681234,0,99.60060362,37.35354463,19.83333333,174.0969996,28.077500000000004
0.022140221,0,0.390949519,20.94514963,11.83333333,17.80962264,30.021333333333317
0.188481675,0,7.963131874,30.44784279,17.0,119.961535,33.74600000000001
0.25,1,1.964782848,16.60825013,14.66666667,52.76060575,42.051000000000016
0.115631692,1,7.357558553,12.6411959,15.5,166.6746118,32.60099999999998
0.06835443,1,0.159296172,23.3951893,13.0,32.194596,42.38099999999999
0.270893372,1,1.487072942,18.55164264,14.33333333,8.16932775,41.75200000000002
0.040336134,0,3.095518868,10.5445425,7.833333333,-99999.0,26.764833333333332
0.131198347,0,6.922949647,22.30306348,15.0,363.9941798,29.186000000000003
0.0,0,1.022471132,9.799872945,8.666666667,-99999.0,26.503999999999987
0.010989011,0,8.465425121,4.48602422,6.833333333,5.362064375,29.982750000000006
0.0,0,0.33662611,13.57662843,5.5,-99999.0,27.338999999999963
0.065315315,0,2.063743467,9.668960545,14.16666667,11.9769737,31.3405
0.026986507,0,2.283589591,6.311654535,9.166666667,-99999.0,29.11933333333333
0.101123596,1,2.146848204,16.48046223,9.666666667,-99999.0,35.11999999999998
0.055248619,0,0.255864265,14.51222667,7.5,-99999.0,31.337666666666667
0.018324607,0,0.606170314,11.44316846,6.0,-99999.0,30.170499999999997
0.0,0,0.164416436,3.681928608,5.0,-99999.0,30.34916666666665
0.215316315,0,2.109917284,18.89883142,8.333333333,-99999.0,36.48099999999998
0.101369863,0,5.401229986,36.61773925,15.0,568.2677862,26.978000000000005
0.0,1,18.81892574,1.732328417,4.666666667,-99999.0,35.24000000000003
0.08907563,0,2.529483257,21.04230134,11.83333333,-99999.0,30.851000000000017
0.01217862,0,7.533949468,10.94309445,9.833333333,-99999.0,25.688666666666656
0.613861386,0,2.304086581,32.1653545,16.16666667,492.9391293,45.89400000000003
0.238095238,1,7.799096297,14.32270466,15.83333333,76.93906174,37.963
0.030063291,0,0.028424212,15.74074002,10.83333333,6.063831893,30.805000000000003
0.008648649,0,1.006400504,16.71754114,9.833333333,-99999.0,29.391000000000012
0.217592593,1,5.790754143,21.63092969,18.5,590.0746121,35.709999999999994
0.187394958,1,6.047223293,17.87308939,14.66666667,6.009662899,34.907
0.069686411,1,1.824673468,8.303054126,14.83333333,17.93097549,39.15800000000001
0.213333333,1,2.703529984,12.94703754,7.333333333,-99999.0,37.065000000000026
0.0,1,0.121630476,24.16807344,12.0,7.076682367,37.345
0.199637024,1,18.27613952,9.372793469,14.5,27.89363106,35.292999999999985
0.0,0,0.46227239,14.63130472,7.833333333,-99999.0,27.03199999999999
0.0,0,0.151171408,26.44997023,13.16666667,47.52485467,30.082000000000015
0.0,0,1.99962875,16.80978771,7.333333333,-99999.0,31.039000000000005
0.0,0,0.088901284,9.606679484,4.166666667,-99999.0,29.594166666666656
0.036199095,0,0.980459939,18.12135108,12.66666667,64.69014245,29.512999999999984
0.085106383,1,1.153199915,18.20902961,13.83333333,6.700938503,39.93699999999999
0.0,0,0.171638917,15.93129933,7.833333333,-99999.0,30.42399999999999
0.563106796,0,0.417509783,39.17436161,14.5,854.6297037,46.69700000000001
0.0,0,0.39401194,16.97192956,8.5,-99999.0,28.789
0.035460993,0,0.834548583,17.29243611,8.166666667,-99999.0,29.50399999999999
0.0,0,0.157736267,8.578077296,6.833333333,-99999.0,27.307499999999976
0.577540107,1,0.523852411,14.12621571,14.0,188.5468505,47.349999999999994
0.027027027,0,0.663946654,16.49889939,9.5,-99999.0,30.101499999999998
0.142553191,0,1.427742207,9.129027928,12.16666667,94.93558571,34.209
0.229268293,1,0.551333425,14.20739892,13.0,58.89233087,39.76599999999999
0.052401747,1,0.122936795,13.16442581,8.5,5.455987404,40.224000000000004
0.012480499,0,9.814896711,12.96241082,14.5,3.539862079,29.31350000000001
0.01509434,0,0.030233984,8.620049031,6.833333333,0.511999666,31.72950000000001
0.0,0,0.137717201,16.08233395,7.0,-99999.0,31.557
0.0,1,1.128722892,16.14758129,13.5,13.75966954,37.133999999999986
0.0,0,0.187523598,6.141894293,4.833333333,-99999.0,28.714000000000002
0.025125628,0,22.76590618,3.029593267,8.0,-99999.0,28.613000000000007
0.105802048,0,9.418520338,37.14903982,16.0,571.1746496,26.467666666666677
0.021201413,1,0.212220794,6.169027783,5.5,5.926068456,37.971
0.063973064,0,2.013419228,12.05136525,9.166666667,-99999.0,28.46100000000001
0.0,1,0.914419337,20.70238617,13.5,14.10188857,35.19100000000001
0.016296296,0,0.382898503,8.296605742,6.5,-99999.0,31.104449999999996
0.053932584,0,0.557671429,8.507582813,7.0,-99999.0,28.225999999999996
0.192579505,0,5.303763731,13.80682467,7.166666667,-99999.0,33.023
0.530744337,0,5.718039767,7.163843757,15.0,416.5161128,42.95699999999999
0.016233766,0,0.359804063,7.499181553,7.5,0.552989183,29.11625
0.03950104,0,1.100018187,14.24872287,12.33333333,19.02734135,30.777499999999986
0.079096045,0,2.149187611,23.70639237,15.5,25.87767592,32.605
0.148058252,1,0.653488148,19.64881831,15.33333333,13.12801624,40.588999999999984
0.136246787,1,1.507028155,16.99723496,12.5,24.55574527,42.405000000000015
0.0,0,0.082148336,7.431427556,6.333333333,-99999.0,27.71599999999999
0.021978022,0,1.229305791,14.57883797,10.16666667,-99999.0,27.783416666666653
0.138964578,1,4.115440792,9.943784422,10.83333333,9.066719817,36.58799999999998
0.0,0,0.403748267,18.50204743,6.666666667,-99999.0,31.59500000000001
0.255924171,1,0.351679359,14.77579059,13.66666667,43.56286259,44.291000000000025
0.445,1,3.314826364,20.39359954,16.16666667,127.8535581,45.06099999999999
0.252307692,0,2.798088711,20.38743159,15.0,59.34878004,39.327999999999996
0.097256858,1,0.447170852,19.39808409,11.66666667,15.46969435,40.066999999999986
0.0,0,0.166760776,12.48612551,6.833333333,-99999.0,28.944999999999972
0.0,1,0.054839993,18.23000094,4.833333333,-99999.0,36.137000000000015
0.143382353,0,7.488008944,15.60316091,17.5,46.03790252,33.39799999999999
0.129277567,1,1.56246638,11.08557067,14.16666667,31.0255855,43.46999999999999
0.041795666,0,1.53784277,12.65333831,7.833333333,-99999.0,27.643833333333326
0.035767511,0,2.586673903,17.00545633,9.333333333,-99999.0,28.25400000000001
0.0,0,0.71887352,10.10577059,6.166666667,-99999.0,29.64599999999999
0.0,0,6.49255872,11.20476831,14.5,42.83719911,30.33416666666666
0.170520231,0,4.833009394,8.716094321,8.0,-99999.0,31.79899999999998
0.0,0,3.813896751,26.42359271,13.16666667,8.260216313,29.551000000000013
0.205240175,0,2.327073817,23.10910063,14.33333333,13.00663337,34.84699999999997
0.164079823,0,0.190135633,17.1539598,12.83333333,260.0099534,31.98999999999998
0.192028986,1,0.390105367,28.64676865,14.16666667,17.18926795,40.67699999999999
0.024691358,0,1.185304525,10.21387995,9.166666667,2.503613519,29.103083333333338
0.138497653,1,16.1007376,25.28697772,13.5,27.93826199,34.61800000000001
0.041450777,1,0.229589451,22.02421461,13.0,73.46862437,42.034
0.048582996,1,1.561867811,15.61778703,10.16666667,-99999.0,35.83700000000002
0.216718266,1,4.87759535,22.80352683,18.16666667,59.12236788,35.692
0.0,0,4.707606136,10.62986554,15.0,1.071178454,28.635500000000008
0.010416667,0,1.202532102,10.6843507,14.5,19.2400908,29.107666666666663
0.063414634,1,0.306239698,17.1992635,12.16666667,3.011375031,39.532999999999994
0.0,0,1.564680646,11.15172534,11.33333333,35.34241521,29.558999999999987
0.010695187,0,4.24760998,5.627216746,6.833333333,1.053262451,31.09099999999999
0.144124169,1,2.376082995,10.75836448,10.83333333,54.05557132,36.783999999999985
0.466666667,1,0.323494092,8.363580326,12.16666667,38.0518292,44.26199999999998
0.240549828,1,6.914898669,17.55464848,14.83333333,102.0445804,36.37899999999998
0.012759171,0,0.039349283,6.4003266,5.666666667,-99999.0,31.68233333333332
0.416988417,1,7.211219762,20.71575152,18.66666667,32.23269629,40.06800000000002
0.0,0,0.112097544,6.260581975,5.833333333,-99999.0,30.334
0.055172414,1,0.056405478,0.87791659,3.5,0.104333833,44.429
0.774410774,0,177.820651,17.9907913,13.83333333,1332.608656,41.94199999999998
0.051575931,0,24.62093274,21.15481472,18.33333333,207.1191132,26.414000000000005
0.180497925,0,4.029309943,13.76560193,18.33333333,3.536882892,32.79700000000001
0.021978022,1,0.813305099,18.49293683,15.16666667,18.16071035,37.951
0.0,1,0.289046398,16.99286346,15.33333333,29.50614423,36.672999999999995
0.012003001,0,1.901897712,13.68252099,9.666666667,-99999.0,27.68757142857144
0.010670732,0,0.174543974,16.86653768,5.333333333,-99999.0,31.291999999999977
0.0,1,1.622288708,10.21962867,8.166666667,-99999.0,31.14400000000001
0.015202703,0,3.669648646,12.60847303,8.333333333,-99999.0,28.146999999999988
0.162698413,0,0.922244775,27.29131723,15.16666667,57.38166735,34.644000000000005
0.038461538,0,1.503501085,12.68178251,13.83333333,7.354784941,31.46274999999998
0.0,0,1.801697641,14.44022047,7.5,-99999.0,29.441333333333322
0.012032086,0,3.823070171,3.669788747,8.166666667,-99999.0,29.07449999999998
0.018691589,0,0.819286929,21.01864068,16.0,42.08529057,28.951
0.037634409,0,1.85990405,19.75727038,17.16666667,44.08661452,30.262000000000015
0.811659193,1,4.626586676,24.77190171,16.33333333,466.300008,47.06899999999998
0.034416826,1,0.432892599,21.17527183,13.5,12.31338947,39.66499999999999
0.028813559,0,1.083687647,22.39903239,9.333333333,-99999.0,29.158
0.035040431,1,2.153258123,17.25194038,15.0,13.57319135,38.036000000000016
0.040540541,0,0.357056536,12.57079274,5.0,-99999.0,30.738000000000007
0.374384236,0,20.07862796,14.75329328,17.0,1092.648073,35.26099999999999
0.028282828,0,1.438135308,13.5243637,13.33333333,14.31492324,30.785999999999976
0.06462585,1,4.384102051,7.824222444,12.66666667,357.0036183,34.579999999999984
0.0,0,7.850349139,17.78367865,10.33333333,-99999.0,28.081249999999983
0.149473684,0,9.272051256,14.25682129,15.5,8.122387385,32.758
0.008561644,1,0.105335252,9.914761047,10.66666667,1.348291222,41.26000000000002
0.022900763,1,1.450901552,12.5515695,15.66666667,14.64203671,40.18900000000001
0.04,0,2.76311234,8.870167799,7.333333333,-99999.0,31.45699999999998
0.534435262,0,4.958983582,17.26385045,18.5,303.6250527,40.82200000000001
0.030100334,1,0.953045712,21.19769145,13.5,57.57052085,38.02899999999998
0.013127413,1,11.88617722,19.80340476,10.66666667,-99999.0,33.00699999999997
0.111111111,0,1.421278071,3.788958367,14.66666667,3.428621281,29.809
0.099075297,0,1.771828866,10.62927942,11.83333333,1.357276977,31.165500000000005
0.015873016,1,0.534467782,10.08790527,9.833333333,42.86659043,39.257000000000005
0.0,0,0.541968187,15.8301274,7.833333333,-99999.0,29.63199999999999
0.195402299,0,14.49658282,12.60339002,15.83333333,165.2183772,31.019000000000005
0.010318143,0,1.026701382,12.63164926,7.833333333,-99999.0,29.205
0.0,1,4.809455575,12.02854113,10.83333333,-99999.0,31.646999999999995
0.028265107,0,2.769343908,7.608842923,8.666666667,-99999.0,28.25933333333332
0.436305732,1,4.797457608,15.92354194,14.0,8.633395171,40.568999999999996
